command /rank [<text="gui">] [<player>]:
	permission: lpgui.use
	aliases: /grant
	trigger:
		if arg-1 is set:
			if arg-2 is not set:
				wait 1 tick
				open chest with 6 rows named "&aLuck&7Perms &eMenu" to player
				wait 1 tick
				format slot 10 of player with barrier named "&7Default" to close then run [execute player command "/lp user %player% parent set default"]
				format slot 12 of player with iron block named "&eHelper" to close then run [execute player command "/lp user %player% parent set helper"]
				format slot 14 of player with gold block named "&aMod" to close then run [execute player command "/lp user %player% parent set mod"]
				format slot 16 of player with diamond block named "&cAdmin" to close then run [execute player command "/lp user %player% parent set admin"]
				format slot 31 of player with emerald block named "&4Owner" to close then run [execute player command "/lp user %player% parent set owner"]
				format slot 50 of player with green wool named "&a&lPromote" to close then run [execute player command "/lp user %player% promote staff"]
				format slot 48 of player with red wool named "&4&lDemote" to close then run [execute player command "/lp user %player% demote staff"]
				format slot 28 of player with redstone block named "&2Dev" to close then run [execute player command "/lp user %player% parent set dev"]
				format slot 34 of player with lapis lazuli block named "&6Builder" to close then run [execute player command "/lp user %player% parent set builder"]
				format slot 45 of player with coal block named "&ePermissions" with lore "&5Requires The &ePermissions &5Addon" to close then run [execute console command "/msg %player% &5To Open The Perms GUI Please Use &e/permgui &5or &e/rpgui"]
				format slot 53 of player with golden apple named "&9&lHelp" to close then run [execute console command "/msg %player% &5If You Need Help On Using/Configurating The Plugin, Join Here: &ehttps://discord.gg/wrVr644mGf"]
		if arg-1 is set:
			if arg-2 is set:
				wait 1 tick
				open chest with 6 rows named "&aLuck&7Perms &eMenu" to player
				wait 1 tick
				format slot 10 of player with barrier named "&7Default" to close then run [execute player command "/lp user %arg-2% parent set default"]
				format slot 12 of player with iron block named "&eHelper" to close then run [execute player command "/lp user %arg-2% parent set helper"]
				format slot 14 of player with gold block named "&aMod" to close then run [execute player command "/lp user %arg-2% parent set mod"]
				format slot 16 of player with diamond block named "&cAdmin" to close then run [execute player command "/lp user %arg-2% parent set admin"]
				format slot 22 of player with emerald block named "&4Owner" to close then run [execute player command "/lp user %arg-2% parent set owner"]
				format slot 50 of player with green wool named "&a&lPromote" to close then run [execute player command "/lp user %arg-2% promote staff"]
				format slot 48 of player with red wool named "&4&lDemote" to close then run [execute player command "/lp user %arg-2% demote staff"]
				format slot 28 of player with redstone block named "&2Dev" to close then run [execute player command "/lp user %arg-2% parent set dev"]
				format slot 34 of player with lapis lazuli block named "&6Builder" to close then run [execute player command "/lp user %arg-2% parent set builder"]
				format slot 45 of player with coal block named "&ePermissions" with lore "&5Requires The &ePermissions &5Addon" to close then run [execute player command "/msg %arg-2% &5To Open The Perms GUI Please Use &e/permgui &5or &e/rpgui"]
