command /rank [<text="gui">] [<player>]:
	permission: lpgui.use
	permission message: &7&l[&a&lLP&f&lGUI&7&l] &cNo Permission To Open The GUI
	aliases: /grant
	trigger:
		if arg-1 is set:
			if arg-2 is not set:
				wait 1 tick
				open chest with 6 rows named "&aLuck&7Perms &eMenu" to player
				wait 1 tick
				format slot 1 of player with barrier named "&7Default" with lore "&7Sets &e%player% &7Rank To Default" to close then run [execute player command "/lp user %player% parent set default"]
				format slot 3 of player with iron block named "&eHelper" with lore "&7Sets &e%player% &7Rank To Helper" to close then run [execute player command "/lp user %player% parent set helper"]
				format slot 5 of player with gold block named "&aMod" with lore "&7Sets &e%player% &7Rank To Mod" to close then run [execute player command "/lp user %player% parent set mod"]
				format slot 7 of player with diamond block named "&cAdmin" with lore "&7Sets &e%player% &7Rank To Admin" to close then run [execute player command "/lp user %player% parent set admin"]
				format slot 22 of player with emerald block named "&4Owner" with lore "&7Sets &e%player% &7Rank To Owner" to close then run [execute player command "/lp user %player% parent set owner"]
				format slot 41 of player with green wool named "&a&lPromote" with lore "&7Will Promote &e%player% &7On The Track" to close then run [execute player command "/lp user %player% promote staff"]
				format slot 39 of player with red wool named "&4&lDemote" with lore "&7Will Demote &e%player% &7On The Track" to close then run [execute player command "/lp user %player% demote staff"]
				format slot 19 of player with redstone block named "&2Dev" with lore "&7Sets &e%player% &7Rank To Dev" to close then run [execute player command "/lp user %player% parent set dev"]
				format slot 25 of player with lapis lazuli block named "&6Builder" with lore "&7Sets &e%player% &7Rank To Builder" to close then run [execute player command "/lp user %player% parent set builder"]
				format slot 45 of player with coal block named "&e&lPermissions" with lore "&7Will Give You Commands To Open The Permissions GUI" with lore "&5Requires The &ePermissions &5Addon" to close then run [send "&7&l[&a&lLP&f&lGUI&7&l] &fTo Open The Perms GUI Please Use &e/permgui &for &e/rp gui" to player]
				format slot 53 of player with golden apple named "&9&lHelp"  to close then run [send "&7&l[&a&lLP&f&lGUI&7&l] &fIf You Need Help On Using/Configurating The Plugin, Join Here: &ehttps://discord.gg/wrVr644mGf" to player]
				format slot 51 of player with anvil named "&a&lEditor" to close then run [execute player command "/lp editor"]
				format slot 47 of player with arrow named "&4&lInfo"  to close then run [execute player command "/lp user %player% info"]
				format slot 49 of player with oak sapling named "&2&lTree" to close then run [execute player command "/lp tree"]
			if arg-2 is set:
				wait 1 tick
				open chest with 6 rows named "&aLuck&7Perms &eMenu" to player
				wait 1 tick
				format slot 1 of player with barrier named "&7Default" with lore "&7Sets &e%arg-2% &7Rank To Default" to close then run [execute player command "/lp user %arg-2% parent set default"]
				format slot 3 of player with iron block named "&eHelper" with lore "&7Sets &e%arg-2% &7Rank To Helper" to close then run [execute player command "/lp user %arg-2% parent set helper"]
				format slot 5 of player with gold block named "&aMod" with lore "&7Sets &e%arg-2% &7Rank To Mod" to close then run [execute player command "/lp user %arg-2% parent set mod"]
				format slot 7 of player with diamond block named "&cAdmin" with lore "&7Sets &e%arg-2% &7Rank To Admin" to close then run [execute player command "/lp user %arg-2% parent set admin"]
				format slot 22 of player with emerald block named "&4Owner" with lore "&7Sets &e%arg-2% &7Rank To Owner" to close then run [execute player command "/lp user %arg-2% parent set owner"]
				format slot 41 of player with green wool named "&a&lPromote" with lore "&7Will Promote &e%arg-2% &7On The Track" to close then run [execute player command "/lp user %arg-2% promote staff"]
				format slot 39 of player with red wool named "&4&lDemote" with lore "&7Will Demote &e%arg-2% &7On The Track" to close then run [execute player command "/lp user %arg-2% demote staff"]
				format slot 19 of player with redstone block named "&2Dev" with lore "&7Sets &e%arg-2% &7Rank To Dev" to close then run [execute player command "/lp user %arg-2% parent set dev"]
				format slot 25 of player with lapis lazuli block named "&6Builder" with lore "&7Sets &e%arg-2% &7Rank To Builder" to close then run [execute player command "/lp user %arg-2%parent set builder"]
				format slot 45 of player with coal block named "&e&lPermissions" with lore "&7Will Give You Commands To Open The Permissions GUI" with lore "&5Requires The &ePermissions &5Addon" to close then run [send "&7&l[&a&lLP&f&lGUI&7&l] &fTo Open The Perms GUI Please Use &e/permgui &for &e/rp gui" to player]
				format slot 53 of player with golden apple named "&9&lHelp"  to close then run [send "&7&l[&a&lLP&f&lGUI&7&l] &fIf You Need Help On Using/Configurating The Plugin, Join Here: &ehttps://discord.gg/wrVr644mGf" to player]
				format slot 51 of player with anvil named "&a&lEditor" to close then run [execute player command "/lp editor"]
				format slot 47 of player with arrow named "&4&lInfo"  to close then run [execute player command "/lp user %arg-2% info"]
				format slot 49 of player with oak sapling named "&2&lTree" to close then run [execute player command "/lp tree"]
